,Age,Work_Experience,Spending_Score,Family_Size,Gender,Ever_Married,Ever_Married_Unknown,Graduated,Graduated_Unknown,Artist,Doctor,Engineer,Entertainment,Executive,Healthcare,Homemaker,Lawyer,Marketing,Profession_Unknown,Cat_1,Cat_2,Cat_3,Cat_4,Cat_5,Cat_6,Cat_7,Var_1_Unknown,Work_Experience_Unknown,Age_Unknown,Family_Size_Unknown,Age_2,Log_Age,Age_Normalized,Log_Age_Normalized,Spending_Score_Age,Log_Spending_Score_Age,Spending_Score_Age_2,Family_Size_2,Log_Family_Size,Work_Experience_2,Log_Work_Experience,Age_Exp,Age_Exp_2,Log_Age_Exp,Cluster_Labels
Age,1.0,-0.185950154898528,0.40100251508895446,-0.26306672498101896,0.03637417057001682,0.546358336347568,-0.01590733318265641,0.20988661391450386,0.016420788038420935,0.09674477054896302,-0.11428451307556571,-0.040005952277747746,-0.02414650916274259,0.12410546371354449,-0.4060867878396337,-0.06390997307722601,0.5449835088112833,-0.08121808645358965,0.0035547915512867175,-0.03484131668126211,-0.08247702555334804,-0.07724271825606509,-0.11354155594289043,-0.044632426949057856,0.19890361736271536,-0.03484750337164936,0.008043186790088822,0.017108709027423803,,0.004044069735776203,0.9811616752486,0.9770365901837166,0.9999999999999976,0.9752140315033686,0.8429492883492253,0.8728832627473615,0.7587789786821378,-0.24005112941794607,-0.25790846580657306,-0.16924539023980942,-0.17207214429275206,-0.36175437178866493,-0.3128656457998109,-0.36409361846940186,0.5538800058150607
Work_Experience,-0.185950154898528,1.0,-0.06879188531251779,-0.05783623319876974,-0.057710259011597244,-0.10265295109404828,0.0057178820221847814,0.01854707954705811,0.026158771211482454,0.0047461574212741345,-0.010993169431751243,-0.006727603900463736,0.01168319424569017,-0.03231705228203852,0.012902033484151356,0.19138975254744553,-0.10279261055423121,-0.01326273317248353,-0.008050628043312151,-0.02600825309656928,0.01249205664745862,0.00130883643529492,-0.04540490215144654,-0.000952928749714167,0.035382931138863004,-0.0025092379165205883,-0.006574396517267241,-0.009618909118360126,,0.010603032718505706,-0.19077891847017034,-0.16672091942596456,-0.18595015489852826,-0.1656085796403501,-0.1606538673773519,-0.14926107614101328,-0.15098131897001216,-0.03824245306502301,-0.07002472712092256,0.9465460463931956,0.941549583842397,0.9277464391859814,0.7754687877086306,0.9375210139139594,-0.11505544420850794
Spending_Score,0.40100251508895446,-0.06879188531251779,1.0,0.1006929046893218,0.06207358205734995,0.5820434933401019,0.0412108550617125,0.08175350753259973,-0.003067858519625944,0.033844164613119274,-0.0900245231767191,-0.025767055218043428,-0.04997966030056895,0.33239905667673403,-0.2480444165982586,-0.019797874559660807,0.19886811071117555,-0.07003550168407374,-0.006538249870365393,-0.012703735494909576,-0.03621978665823162,-0.051191592636818474,-0.04687403144739706,-0.018953062222210423,0.09658098595280609,-0.01145900240270746,-0.008841808178845915,0.03976563049033635,,-0.07874457431087697,0.3748849292305159,0.40994479421587143,0.401002515088954,0.4097660373634007,0.7992553195959916,0.770829739208254,0.7474661761500719,0.03660009096957334,0.15828532728383646,-0.07285112617090908,-0.05271447597087189,-0.14742600488934093,-0.13640848013215512,-0.14696844955413854,0.5014031752724414
Family_Size,-0.26306672498101896,-0.05783623319876974,0.1006929046893218,1.0,0.04926087080989351,-0.06339880724293956,-0.001655805908329964,-0.2260030390524742,0.009279754883832512,-0.14304941362459012,-0.0032130280028165236,0.034343110646578814,-0.020366957720893943,0.11645959653259767,0.2205445965139573,-0.0626903295025699,-0.1649802364618477,0.05382294367515546,-0.00045248915837206035,0.012717848880116544,0.07979281290075943,0.007810552105087006,0.16282100221664025,0.0385261593839346,-0.1867056468423672,0.039893684086972456,0.002428749713152112,0.00445650746040028,,-0.0002521661882390647,-0.24519225126858066,-0.27849725535321,-0.2630667249810196,-0.2791027418921345,-0.09823565351142774,-0.1420564242697165,-0.07842382623723568,0.9530186648822904,0.9719685078784749,-0.0619935324672537,-0.04907877583369226,0.010279485093221956,0.0182051430325151,0.00905139154657205,0.008969335271304996
Gender,0.03637417057001682,-0.057710259011597244,0.06207358205734995,0.04926087080989351,1.0,0.1255248267927369,-0.0244691986472519,-0.03871215875763225,0.013048507921434372,-0.04683711230056957,0.0023676077745366985,-0.20148450573726118,0.12902735620517988,0.23265152687574586,0.02424148373622118,-0.12239532483130823,-0.030328326026934062,-0.030543298656616293,0.016353461783852496,-0.013371785621091129,-0.023400761360822826,-0.003813234600831493,-0.011181488750177814,-0.030084167189898762,0.03848810304203148,-0.012315573024647095,-0.01236822672012495,-0.0022836025480064736,,-0.030105661403819844,0.036921381603929854,0.03029385830138786,0.036374170570016746,0.029879768751075186,0.04334168146491524,0.051917511422705655,0.0231511989877335,0.02717588018809473,0.06543939146562225,-0.052772361142889336,-0.054095734442217054,-0.051078279995833545,-0.03416374552398604,-0.05275251331929047,0.09128741680688351
Ever_Married,0.546358336347568,-0.10265295109404828,0.5820434933401019,-0.06339880724293956,0.1255248267927369,1.0,-0.16602554887454848,0.17217354254732872,0.0015420444916186208,0.14217516164439514,-0.08084785204762758,0.01080190533585132,0.03166175113962171,0.19539976787766775,-0.38140463749032294,-0.021571072610104842,0.19802909765915705,-0.10013789591800991,-0.00822156586534049,-0.0059110540159790165,-0.08596833530059864,-0.03659388349899253,-0.03641530586458936,-0.025752172735117977,0.10042865469702632,-0.009254204138365908,0.0005985558166254164,0.007337878789371461,,-0.06019637162582026,0.4907552829356587,0.5810315662644664,0.5463583363475683,0.5816141894398577,0.6034477987873267,0.6986551907257534,0.4710441815491107,-0.09696593252434393,-0.019224917220883302,-0.10269715278200721,-0.0889404164341761,-0.22406883715047873,-0.20896567862837795,-0.2231330099311096,0.5878795000786065
Ever_Married_Unknown,-0.01590733318265641,0.0057178820221847814,0.0412108550617125,-0.001655805908329964,-0.0244691986472519,-0.16602554887454848,1.0,-0.04431174026110876,0.01604460674941443,-0.031520906062196936,-0.0016562531752927546,0.006830337137707566,-0.018638346168936334,0.007427629329986447,0.03625196384260552,0.0029352156086821846,-0.006628604434177269,0.013953000460079303,0.023457220233533867,0.006948248174853371,0.019743366703382233,0.04108882545342672,0.019245599033675228,-0.005074954248653094,-0.04931285518163678,0.0015577956499969409,-0.004915205302736414,0.009750546868690134,,0.019023452456430587,-0.012163958866252598,-0.02105887923159904,-0.015907333182656403,-0.02131033151927388,0.008742116096458686,0.004756299582797446,0.009165254891880643,-0.0048502199893087645,-1.0530361723512928e-05,0.0020223813693499557,0.008365016964471419,0.010540651810157863,0.011179065624254325,0.010442578205305898,-0.0014170299286224517
Graduated,0.20988661391450386,0.01854707954705811,0.08175350753259973,-0.2260030390524742,-0.03871215875763225,0.17217354254732872,-0.04431174026110876,1.0,-0.12880435438511817,0.34774186001818236,-0.03344580380242276,-0.10363747732498373,-0.003757549364714155,-0.06444431663783974,-0.19744580000511253,-0.01739415385458577,-0.021080567226562714,-0.09045352550310083,-0.05395481334223077,-0.01651160104952703,0.011802446498956162,-0.03663895037155888,-0.20677397740339276,-0.01621713661767426,0.18157561481828335,-0.0005908873962907535,-0.028616925014271107,-0.0585866753604433,,-0.03424192748512607,0.14161530470468478,0.28166041325106017,0.20988661391450364,0.2843162918785962,0.14683389772458838,0.2400056382534667,0.07042124383530259,-0.2095080374881624,-0.22148615420316525,0.015580015881337944,0.017750686360799937,-0.07013126402726744,-0.09182073580498233,-0.06614897239413996,0.15210434400703834
Graduated_Unknown,0.016420788038420935,0.026158771211482454,-0.003067858519625944,0.009279754883832512,0.013048507921434372,0.0015420444916186208,0.01604460674941443,-0.12880435438511817,1.0,-0.025696275041111955,-0.0031245699097176387,-0.026928988379435814,0.016826541562086832,-0.002077141954753285,-0.007431529578230657,-0.010966514275589286,0.03276236276284188,0.015464603816692912,0.06584782986075463,-0.012944636341534154,0.00581028789600422,0.03053259088636436,0.03062897139111703,0.015966261400796808,-0.03612863980683278,-0.017170774550949702,-0.010755032517078787,0.02064696915813829,,0.03188709631325579,0.0199509401988975,0.011348266263307864,0.016420788038420883,0.01112998495497507,0.006773946424163937,0.0064813121594891375,0.004657282924573452,0.015442182482390538,0.0027557189798335102,0.01295548963814627,0.03390922571817855,0.02804925701533966,0.019446745341475433,0.028900815611779585,0.01587713747597845
Artist,0.09674477054896302,0.0047461574212741345,0.033844164613119274,-0.14304941362459012,-0.04683711230056957,0.14217516164439514,-0.031520906062196936,0.34774186001818236,-0.025696275041111955,1.0,-0.2109007813193369,-0.2076269877500865,-0.25070772981001127,-0.18818581231254564,-0.2791357779001783,-0.12273877961557708,-0.19436682373854003,-0.13460740368396784,-0.08434260250580664,-0.010257884088544085,-0.0017564478602644779,-0.05119978435201307,-0.11009989976580108,0.008816820198232437,0.11172354817075413,0.006811262017123632,-0.0020476732845937126,-0.04792946841770266,,-0.05420476475854394,0.035476300908156004,0.15788867311033225,0.09674477054896345,0.15990496421644218,0.051729388396400254,0.13582522286234894,-0.01912019785412278,-0.12882681808336163,-0.14378637227420973,0.0015550494748792134,0.006570991943362075,-0.05040526215208645,-0.06408763840791845,-0.04767974203569369,0.13837697784131991
Doctor,-0.11428451307556571,-0.010993169431751243,-0.0900245231767191,-0.0032130280028165236,0.0023676077745366985,-0.08084785204762758,-0.0016562531752927546,-0.03344580380242276,-0.0031245699097176387,-0.2109007813193369,1.0,-0.09852456136381586,-0.11896752622438878,-0.0892992034123425,-0.13245739571999005,-0.05824283516799088,-0.09223225872528557,-0.06387481486871129,-0.040022821725706835,-0.0003886912315000694,0.01817122776711327,-0.0018573510372278162,0.005563273800986941,-0.009886253209438643,-0.013814742831560289,0.01645512326346276,-0.004770626516064147,-0.0049462510483714575,,0.002765152412041992,-0.11523792025471923,-0.10592359350589858,-0.11428451307556552,-0.10537766164153649,-0.11808473929438315,-0.1156975618663616,-0.10750944977897174,-0.006146349730415855,-0.001209716889507208,-0.010008178040674763,-0.013399154194989852,0.00896943614168971,0.009390896036877166,0.008787989116070705,-0.08148283374863238
Engineer,-0.040005952277747746,-0.006727603900463736,-0.025767055218043428,0.034343110646578814,-0.20148450573726118,0.01080190533585132,0.006830337137707566,-0.10363747732498373,-0.026928988379435814,-0.2076269877500865,-0.09852456136381586,1.0,-0.1171208041787597,-0.08791302003245352,-0.13040127166205626,-0.05733873695633409,-0.09080054579561668,-0.06288329195046495,-0.03940155111888837,-0.011299179503979167,-0.03618572602926992,0.032580792301309475,0.15248740537917888,0.005271451068718922,-0.10702461616918214,-0.0063241351015757225,-0.013503189876833958,-0.005249141027400006,,-0.002481191131241304,-0.0581971575781641,-0.016159998314083386,-0.04000595227774786,-0.015155265501873953,-0.04953307025914129,-0.020967595391796115,-0.06495294492771313,0.04172149949568362,0.02427618653234115,-0.0023250416614830393,-0.009722112633244255,-0.010900626649197514,-0.012430465182053688,-0.010565335579623332,0.000593832292847592
Entertainment,-0.02414650916274259,0.01168319424569017,-0.04997966030056895,-0.020366957720893943,0.12902735620517988,0.03166175113962171,-0.018638346168936334,-0.003757549364714155,0.016826541562086832,-0.25070772981001127,-0.11896752622438878,-0.1171208041787597,1.0,-0.10615418502149487,-0.15745836866873747,-0.06923601179341321,-0.10964084654221172,-0.07593101233476102,-0.04757702040112271,0.0008547887322203939,0.008570767440102933,0.04032962451028922,-2.9594857484102236e-05,-0.015085717259172616,-0.019646644653826918,-0.0050479953666967324,-0.022955702062557225,-0.02401970586354027,,-0.0005742563363770422,-0.04307996627907656,-0.0012490261551918668,-0.024146509162742445,-0.0003414163346729695,-0.05370599696032806,-0.02056973920655926,-0.07199177905621396,-0.02927196566118759,-0.010316581585400487,0.009977586834795514,0.01312235576461132,-0.004365694040177805,-0.014951238592045212,-0.002723413309641855,-0.014422651935412084
Executive,0.12410546371354449,-0.03231705228203852,0.33239905667673403,0.11645959653259767,0.23265152687574586,0.19539976787766775,0.007427629329986447,-0.06444431663783974,-0.002077141954753285,-0.18818581231254564,-0.0892992034123425,-0.08791302003245352,-0.10615418502149487,1.0,-0.11819113449668947,-0.05196981812446771,-0.0822984268766545,-0.05699520811248799,-0.03571218262149609,0.007882418686726591,-0.030483433289432225,-0.04822398238342243,0.009524474823076305,-0.019489223994188783,0.043368131776217726,-0.017439065101716476,0.012099772096935956,0.011464907105845665,,-0.029841492333195663,0.11107579249438042,0.13162547012093453,0.12410546371354479,0.13171747934983452,0.24440231045283375,0.24383936144907375,0.21528953069646647,0.0966475763519228,0.12489175509195992,-0.03289304212516826,-0.028060989404592493,-0.059703033912613925,-0.05554003085050997,-0.05943547328879143,0.15347330818285965
Healthcare,-0.4060867878396337,0.012902033484151356,-0.2480444165982586,0.2205445965139573,0.02424148373622118,-0.38140463749032294,0.03625196384260552,-0.19744580000511253,-0.007431529578230657,-0.2791357779001783,-0.13245739571999005,-0.13040127166205626,-0.15745836866873747,-0.11819113449668947,1.0,-0.07708676563465397,-0.12207315272004952,-0.08454092026150758,-0.05297183541131397,0.011015195783021505,0.09166607927429714,0.010811304992570278,0.04072452626945006,0.03565887533923157,-0.10438943535052198,0.02980578552627965,0.017299098421138314,0.016653069280767808,,0.022516477361260525,-0.3377694081123709,-0.4706852240838582,-0.4060867878396326,-0.4729437065877517,-0.3504573558084511,-0.45297987813004476,-0.25340769116849476,0.19578375923798358,0.22125838627515362,0.002857168008416295,0.015484161704872997,0.13411860763170882,0.13541885104647283,0.13218099569161246,-0.2827205592310757
Homemaker,-0.06390997307722601,0.19138975254744553,-0.019797874559660807,-0.0626903295025699,-0.12239532483130823,-0.021571072610104842,0.0029352156086821846,-0.01739415385458577,-0.010966514275589286,-0.12273877961557708,-0.05824283516799088,-0.05733873695633409,-0.06923601179341321,-0.05196981812446771,-0.07708676563465397,1.0,-0.05367678017270486,-0.03717348402463092,-0.023292243227619996,0.0023100571166427895,-0.0028503566890598028,0.05942023548731787,-0.017846280096667173,0.0033729841596499325,-0.016299913223582957,-0.026013669597206662,0.0036459013460096684,0.016250143492092733,,0.07154545742057375,-0.06788340970435876,-0.05347090703254324,-0.06390997307722653,-0.05286572112678423,-0.05693506273367725,-0.04643575524862213,-0.05756217241462336,-0.048691893498072264,-0.07133624849342905,0.19500174109487814,0.16875595099350174,0.18511686448350248,0.16511816081694822,0.18539554932507102,-0.04592379359142171
Lawyer,0.5449835088112833,-0.10279261055423121,0.19886811071117555,-0.1649802364618477,-0.030328326026934062,0.19802909765915705,-0.006628604434177269,-0.021080567226562714,0.03276236276284188,-0.19436682373854003,-0.09223225872528557,-0.09080054579561668,-0.10964084654221172,-0.0822984268766545,-0.12207315272004952,-0.05367678017270486,1.0,-0.05886723038792428,-0.036885158448515684,-0.011435410462984765,-0.05221250912070033,-0.04036833844714553,-0.0672027143253282,-0.015702683211214933,0.11864740118269912,-0.04569142780168666,0.00999613870834552,0.04191118731670763,,0.02335433278842021,0.6125971185159818,0.45487753429498573,0.5449835088112837,0.451387751183584,0.48076018825766775,0.40323008315079745,0.517381668081853,-0.14003124345779527,-0.16863482049387304,-0.09150490712717385,-0.09617003120543705,-0.15260182516301612,-0.11064102512503433,-0.15680241351802263,0.17808801122733933
Marketing,-0.08121808645358965,-0.01326273317248353,-0.07003550168407374,0.05382294367515546,-0.030543298656616293,-0.10013789591800991,0.013953000460079303,-0.09045352550310083,0.015464603816692912,-0.13460740368396784,-0.06387481486871129,-0.06288329195046495,-0.07593101233476102,-0.05699520811248799,-0.08454092026150758,-0.03717348402463092,-0.05886723038792428,1.0,-0.025544562172324863,0.02145556449334987,-0.02657307802677182,0.05315426931549918,0.020513819565031247,-0.0003870030246627768,-0.044765211792685076,0.010936000129326303,-0.00011384799356983728,0.0157901313901081,,0.009115277404877355,-0.07231148606148093,-0.08884752496993646,-0.08121808645358941,-0.0891018013629017,-0.08308091831346005,-0.09833687897544584,-0.06519990875825374,0.051089290348041945,0.05198704198680127,-0.0072844492914732805,-0.015901984038620906,0.00813612844715664,0.010301390888128368,0.007647590684091355,-0.07491187220459625
Profession_Unknown,0.0035547915512867175,-0.008050628043312151,-0.006538249870365393,-0.00045248915837206035,0.016353461783852496,-0.00822156586534049,0.023457220233533867,-0.05395481334223077,0.06584782986075463,-0.08434260250580664,-0.040022821725706835,-0.03940155111888837,-0.04757702040112271,-0.03571218262149609,-0.05297183541131397,-0.023292243227619996,-0.036885158448515684,-0.025544562172324863,1.0,0.002300642387160045,-0.015730283710604517,0.002717556143377538,0.0497233655584135,-0.01338540410420443,-0.04159013549824093,0.03463229740280461,0.008627525141433074,0.054598173719186814,,0.033025224563290295,0.0022236934897061954,0.0030893011974853315,0.0035547915512866572,0.0029926267247562914,-0.0010988367169513559,-0.0005629545482582807,-0.0018957299394636066,0.0031837983004367717,-0.002622856671906349,-0.012912804459657258,-0.00037347623121690193,-0.003933437359814011,-0.00048073532360767894,-0.004317416464559283,-0.0032145540579166286
Cat_1,-0.03484131668126211,-0.02600825309656928,-0.012703735494909576,0.012717848880116544,-0.013371785621091129,-0.0059110540159790165,0.006948248174853371,-0.01651160104952703,-0.012944636341534154,-0.010257884088544085,-0.0003886912315000694,-0.011299179503979167,0.0008547887322203939,0.007882418686726591,0.011015195783021505,0.0023100571166427895,-0.011435410462984765,0.02145556449334987,0.002300642387160045,1.0,-0.030665680425995975,-0.042549348315814105,-0.05148220538192137,-0.013385404104204404,-0.16711516172604196,-0.02123129796137597,-0.013298369230627367,0.005859420027245726,,0.01652939061591846,-0.03397605758836141,-0.035073221705163575,-0.034841316681262134,-0.035077975770761334,-0.027667185217977477,-0.03074121603819331,-0.02334990391829841,0.006501186803888706,0.01629450514482733,-0.024415138143443003,-0.026030232892139037,-0.01794570191064928,-0.017751481668306233,-0.017741890028681172,-0.024874030678886775
Cat_2,-0.08247702555334804,0.01249205664745862,-0.03621978665823162,0.07979281290075943,-0.023400761360822826,-0.08596833530059864,0.019743366703382233,0.011802446498956162,0.00581028789600422,-0.0017564478602644779,0.01817122776711327,-0.03618572602926992,0.008570767440102933,-0.030483433289432225,0.09166607927429714,-0.0028503566890598028,-0.05221250912070033,-0.02657307802677182,-0.015730283710604517,-0.030665680425995975,1.0,-0.08152090736805286,-0.09863549648027993,-0.025645287912840722,-0.32017833781493016,-0.04067734860629061,-0.025478536548894846,-0.020978038427539827,,-0.019712161962972985,-0.07640923929486158,-0.08604836072145233,-0.08247702555334847,-0.08613115921896765,-0.06717028639933338,-0.07742277179232916,-0.05534282070847886,0.06690803369658234,0.08000326895338312,-0.0007140239577244393,0.02064038388257358,0.02784625615469393,0.009275151459576352,0.030139718399580927,-0.039390934386908855
