,Age,Work_Experience,Spending_Score,Family_Size,Gender,Ever_Married,Ever_Married_Unknown,Graduated,Graduated_Unknown,Artist,Doctor,Engineer,Entertainment,Executive,Healthcare,Homemaker,Lawyer,Marketing,Profession_Unknown,Cat_1,Cat_2,Cat_3,Cat_4,Cat_5,Cat_6,Cat_7,Var_1_Unknown,Work_Experience_Unknown,Age_Unknown,Family_Size_Unknown,Age_Exp,Age_2,Spending_Score_Age,Family_Size_2,Work_Exp_Fam_Ratio,Log_Age,Age_Exp_2,Segmentation_B,Segmentation_C,Segmentation_D
Age,1.0,-0.1876678429896601,0.4075634484976871,-0.2609504352127576,0.02627993184182151,0.5406508713113267,-0.004439581164700533,0.20331947247583285,0.02669235218471728,0.10198307240196475,-0.11981978639159699,-0.04064155284318589,-0.014189374994296622,0.12800183741235738,-0.41424703733138607,-0.06254992378354846,0.5437456363660481,-0.07937564819240792,0.006702833263297453,-0.04189302795721264,-0.0797502871104554,-0.08776666038155786,-0.10009734903408024,-0.039931603793953295,0.1998736270435377,-0.0475105367024398,0.005528303441368799,0.01738691836304342,,-0.008792379743324773,-0.31706389932651424,0.9556368663887957,0.815447953696644,-0.22596367584969618,-0.03315820883289359,0.9759060735935252,-0.13691609069493982,0.12997174217811613,0.18947743530696698,-0.30908518933108686
Work_Experience,-0.1876678429896601,1.0,-0.068936143429396,-0.05988744267917667,-0.05856324879579067,-0.10537746783127483,0.012031735487177299,0.033960822749790946,0.015031407271836184,0.01817959119901612,-0.020063126411135973,-0.017781310889137866,0.01042657612319894,-0.024044986165989983,0.013972859915929751,0.17373542787970792,-0.10280624887959433,-0.003215087680374856,-0.014146060387745641,-0.01646915542915132,0.01549641088454303,-0.014763259755430051,-0.044762011883743756,0.0001652773501206584,0.04118564630585992,-0.006672765695265814,-0.0033814491635488515,-0.004931733698421568,,0.006352790053479886,0.46496020347130446,-0.19216843149766066,-0.16301601212964073,-0.0318871641107836,0.41701372338139425,-0.1665270905259063,0.16431722863933318,-0.04507973640621583,-0.047805433419676795,0.0545138599360397
Spending_Score,0.4075634484976871,-0.068936143429396,1.0,0.10129467027999838,0.06432195562874747,0.5844229625991261,0.053836246903298975,0.0735030239128632,0.017729497979022433,0.016162261409422566,-0.0774025850694769,-0.01924760705833586,-0.051249537593111516,0.3457476379787783,-0.25562057286383605,-0.012161355059712914,0.20851887164251187,-0.06752478141346917,-0.012882460340719996,-0.019157125149859237,-0.02808006885131404,-0.058230241105061996,-0.02453100086420775,-0.016169325730641452,0.08173488841898116,-0.015117511033519822,0.00010547858995781343,0.03160150119568762,,-0.08008087331962258,-0.13677320994124165,0.3675959387284415,0.7874350699197109,0.013997322059535203,-0.2130985936399264,0.41184654602295245,-0.06404717108412387,0.09534430004420714,0.20847525679563264,-0.21999663713235484
Family_Size,-0.2609504352127576,-0.05988744267917667,0.10129467027999838,1.0,0.06163245331104033,-0.0651463891157017,0.021246436831169207,-0.2221513695314948,0.006803255388339854,-0.14584614277457078,0.001044105224995799,0.017504072681553597,-0.0026702981882251353,0.1070962593175424,0.2262067968589637,-0.06096053689999171,-0.15338624350676444,0.03737226263826354,-0.016200907007108033,-0.0008041623007737645,0.07580798739871203,0.013358474770150163,0.16125587879494094,0.048298460270156746,-0.1807531114020496,0.030668173281885862,0.000522558677547371,-0.007127932356796774,,0.002294104556409395,0.09399587967530905,-0.22895433900831288,-0.07932219591746714,0.9146048169437488,-0.36119820975135564,-0.2776172370485544,0.07019358601061625,-0.05466762607940524,0.03697115074211284,0.11774096283872532
Gender,0.02627993184182151,-0.05856324879579067,0.06432195562874747,0.06163245331104033,1.0,0.11823952983302483,-0.03665659354324723,-0.04146534344273563,0.008796083396037725,-0.048574830660864446,0.01077542743877758,-0.20750978864784267,0.14430461604249467,0.22770415391641313,0.026005443634822722,-0.13526940091595827,-0.02198369526919141,-0.044910343550373065,0.005524773932199163,-0.007162992910480084,-0.013018877624484183,-0.013887913778258985,-0.009285060113556337,-0.03191571376294891,0.04304483368588672,-0.02079068128116744,-0.024260373767240044,-0.002072354113071275,,-0.0249853432265145,-0.010127099245513816,0.02914261638217312,0.03461589027872352,0.026548596776133082,-0.0989253313925928,0.018758557065392104,0.014730556048464929,0.00023054463304215427,-0.012398895312679665,0.012172841285881364
Ever_Married,0.5406508713113267,-0.10537746783127483,0.5844229625991261,-0.0651463891157017,0.11823952983302483,1.0,-0.15789701050451968,0.1585536469354111,0.00754882787290966,0.13266921817707483,-0.0640637212613834,0.01004180734290953,0.028897349690036066,0.19377333904556077,-0.38680449565938196,-0.016375428867731016,0.1980986734760412,-0.09406345853520945,0.00978337448993997,-0.006540749802124866,-0.0737121709272628,-0.04022776394727368,-0.01998785470472551,-0.021839916379780878,0.08540353929809695,-0.015308651605693625,0.005974256531635081,0.010167343783363312,,-0.04778242913788583,-0.2149733307952857,0.45111557596218005,0.5522455774357091,-0.11316506014644019,-0.18827726887412377,0.5730472143861733,-0.10017178042059166,0.13655955163984942,0.1985201973216742,-0.29727254888983673
Ever_Married_Unknown,-0.004439581164700533,0.012031735487177299,0.053836246903298975,0.021246436831169207,-0.03665659354324723,-0.15789701050451968,1.0,-0.03966891749011925,0.03072231843848465,-0.03146982504382148,-0.00946412162942822,0.021286108229183625,-0.01746358754107671,0.0032624454673245125,0.030790427387653932,0.019604078263355536,-0.0059856837712381605,0.01681734438289166,-0.0003408004305805315,-0.007410754548001695,0.03391682828107291,0.03694839278594102,0.02484221053457648,-0.014850607772810378,-0.04838021252160889,-0.0023487585677762707,-0.01431071135865712,0.014787016275094425,,-0.007289223528794671,0.051691923755094016,-0.0012471502495035927,0.018048111067718864,0.014329698873980942,-0.0065711300374301914,-0.00875760256886225,0.056521030597108675,-0.017801477627685414,-0.02106857141998502,0.027644348173987043
Graduated,0.20331947247583285,0.033960822749790946,0.0735030239128632,-0.2221513695314948,-0.04146534344273563,0.1585536469354111,-0.03966891749011925,1.0,-0.1269133180559825,0.3363963021049504,-0.014769819655765754,-0.10256809261615504,-0.0011731390988580282,-0.05870480789728585,-0.20264474561567683,-0.020682465628682617,-0.024020758617640928,-0.09435544358136494,-0.04079514688925401,-0.015065055418316552,0.010471039482434033,-0.04147421365468707,-0.1956392186190739,-0.007938061953838858,0.1742718858045777,-0.00862096883407613,-0.020083864589984107,-0.035190952390800855,,-0.04155231030132172,-0.1538782414089665,0.0997127510743572,0.11734076455999813,-0.19093632945238448,0.08346606433524013,0.2750237093158402,-0.10492775752635068,0.09571445177100481,0.1646571861341038,-0.2424645824208291
Graduated_Unknown,0.02669235218471728,0.015031407271836184,0.017729497979022433,0.006803255388339854,0.008796083396037725,0.00754882787290966,0.03072231843848465,-0.1269133180559825,1.0,-0.034434999730639064,-0.011443618122829806,-0.01091319858760652,0.025057890082598965,-0.005606437627899374,-0.013047500718887663,-0.0007918441583784524,0.026583827451188702,0.024621263884799127,0.06748421766763216,-0.012023585708005186,-0.004570701091827206,0.05505421746222074,0.019938942648190405,-0.010908439310813211,-0.03418486950167146,-0.016389013053889328,-0.010511861112936399,0.019243311730627877,,0.007698415950909729,0.01631586356569874,0.03034261772595096,0.024259326890897208,0.008068143769370272,0.002513203419419262,0.022230504662201986,0.023347324935173646,0.0007927954809366536,0.0023091812474606236,-0.007461729585249708
Artist,0.10198307240196475,0.01817959119901612,0.016162261409422566,-0.14584614277457078,-0.048574830660864446,0.13266921817707483,-0.03146982504382148,0.3363963021049504,-0.034434999730639064,1.0,-0.2129182174409162,-0.21056766902262097,-0.2494795618145569,-0.18817827117796232,-0.28050754013261897,-0.11895807076317848,-0.19109795267984309,-0.13550228382840346,-0.08595943899709682,-0.012129972164256946,-0.004903301558836983,-0.0480486952574893,-0.09794870201059712,0.0022805803134739134,0.10474968461206732,-0.00044579159367568485,0.004842274123042631,-0.03927203910384827,,-0.03994103192490066,-0.08374421337422622,0.005746998552716479,0.027187798221550798,-0.12400107397010324,0.06502854103843213,0.16425993939011205,-0.04205904046574041,0.09507091082894222,0.20844280221137504,-0.2597090236132807
Doctor,-0.11981978639159699,-0.020063126411135973,-0.0774025850694769,0.001044105224995799,0.01077542743877758,-0.0640637212613834,-0.00946412162942822,-0.014769819655765754,-0.011443618122829806,-0.2129182174409162,1.0,-0.10067445974323014,-0.11927861584467804,-0.08996986989593982,-0.13411339541266598,-0.05687501581685569,-0.09136579814640837,-0.0647849657153821,-0.04109804758267164,0.001974554702890807,0.009550219131049637,-0.0026385121066238204,0.028716816148247146,-0.01280996753264299,-0.023190042862902195,0.013764950125768985,-0.010701409567190122,-0.022288513781414016,,-0.021731350664770617,0.0027852876291406406,-0.11676598123080714,-0.11315353386608187,-0.0025797828924665153,-0.016680011802092515,-0.11236847876132929,-0.006250082307955816,-0.006932579841909294,-0.03378857500544883,0.014380127614838067
Engineer,-0.04064155284318589,-0.017781310889137866,-0.01924760705833586,0.017504072681553597,-0.20750978864784267,0.01004180734290953,0.021286108229183625,-0.10256809261615504,-0.01091319858760652,-0.21056766902262097,-0.10067445974323014,1.0,-0.11796181841334404,-0.08897663156283704,-0.13263282680163513,-0.05624713399408013,-0.09035714921584448,-0.06406976059802759,-0.040644338398452266,-0.0013451293539385957,-0.027986126979655725,0.03476078123545458,0.1410069432647989,-0.007685929222624319,-0.10539602623982657,-0.0003475525019752965,-0.010114275805845837,-0.0007596277437141418,,0.0013750179821020723,-0.019786399939546465,-0.06859248399548559,-0.05023588259652124,0.02396635835974732,0.0061146812510183834,-0.016238934479918685,-0.012216879451578209,0.025832904554589985,-0.07559628024014844,-0.01840405693754785
Entertainment,-0.014189374994296622,0.01042657612319894,-0.051249537593111516,-0.0026702981882251353,0.14430461604249467,0.028897349690036066,-0.01746358754107671,-0.0011731390988580282,0.025057890082598965,-0.2494795618145569,-0.11927861584467804,-0.11796181841334404,1.0,-0.1054190852615996,-0.15714273547447263,-0.06664133391085958,-0.10705471593913035,-0.07590954429876182,-0.04815521670992712,0.001333401209695149,0.01102344705217992,0.037151983635081494,-0.002473896179789873,-0.0056397655315637615,-0.013906265146380778,-0.016539015681701203,-0.03159023865621939,-0.018046620136587373,,0.006068785503447192,-0.03808547761798496,-0.04442087495576796,-0.054727713918743315,-0.013175988658094327,-0.031232170743959935,0.010320471133969398,-0.029862085793540414,-0.0014000355415748466,-0.05575046270319893,-0.03830500571471728
Executive,0.12800183741235738,-0.024044986165989983,0.3457476379787783,0.1070962593175424,0.22770415391641313,0.19377333904556077,0.0032624454673245125,-0.05870480789728585,-0.005606437627899374,-0.18817827117796232,-0.08996986989593982,-0.08897663156283704,-0.1054190852615996,1.0,-0.11853014361049324,-0.0502664463298219,-0.08074958613983736,-0.05725730279527205,-0.03632267654618527,0.0018702924693063349,-0.024763096282896434,-0.05015993909840231,0.0018043018873822219,-0.021206467010474624,0.05123857073885668,-0.009824544163569635,-0.0042264344544971025,0.0031238247162242243,,-0.024957776123774884,-0.051427614622333875,0.10636743485247692,0.24740014266472063,0.07542413499093478,-0.07464651227234315,0.13500633509420892,-0.02433210979266223,0.027860221624711464,0.03374453323517665,-0.03371409903859759
Healthcare,-0.41424703733138607,0.013972859915929751,-0.25562057286383605,0.2262067968589637,0.026005443634822722,-0.38680449565938196,0.030790427387653932,-0.20264474561567683,-0.013047500718887663,-0.28050754013261897,-0.13411339541266598,-0.13263282680163513,-0.15714273547447263,-0.11853014361049324,1.0,-0.0749295714267244,-0.12036919902081399,-0.08535047676435041,-0.054144320623328565,0.015008613113303555,0.08773545132093079,0.013857656755963487,0.028406975912996332,0.02633637530985487,-0.09836737753620067,0.03841100707839784,0.02315931785734521,0.008427917532797239,,0.028402709738645126,0.21058161545843296,-0.3026547802204813,-0.32337166446354865,0.18499021134952193,-0.07018022771205878,-0.480402566153013,0.119745639733463,-0.12835871468983925,-0.11464637851037705,0.3509364371643021
Homemaker,-0.06254992378354846,0.17373542787970792,-0.012161355059712914,-0.06096053689999171,-0.13526940091595827,-0.016375428867731016,0.019604078263355536,-0.020682465628682617,-0.0007918441583784524,-0.11895807076317848,-0.05687501581685569,-0.05624713399408013,-0.06664133391085958,-0.0502664463298219,-0.0749295714267244,1.0,-0.05104635578799518,-0.036195561979561745,-0.022961607096511516,-0.008022816293688527,-0.006712205156624933,0.05787407995433221,-0.020640836456025175,0.03297474112941841,-0.020928964810276972,-0.024510422140752088,0.02002726592061234,0.03717741061336758,,0.059397309033388704,0.07424199481757995,-0.06304946961519067,-0.05649742101578265,-0.033871992975961954,0.19287752001430145,-0.05507311914407163,0.009783369352561522,0.001317112596934208,-0.037223388210368975,0.023475208971888668
Lawyer,0.5437456363660481,-0.10280624887959433,0.20851887164251187,-0.15338624350676444,-0.02198369526919141,0.1980986734760412,-0.0059856837712381605,-0.024020758617640928,0.026583827451188702,-0.19109795267984309,-0.09136579814640837,-0.09035714921584448,-0.10705471593913035,-0.08074958613983736,-0.12036919902081399,-0.05104635578799518,1.0,-0.05814567894397623,-0.036886241330508364,-0.00806996961392708,-0.049969493852387,-0.043618188282525956,-0.06701444233084551,-0.01690730765386762,0.11686669406568244,-0.04422290619075873,0.015344219539210597,0.03570703753385516,,0.008026316347494714,-0.09405171348674907,0.6390155260428062,0.4869026478743675,-0.11652085662398025,-0.019884402188157846,0.45158708469301045,-0.02922455767887811,0.005289430703108662,0.017416614350975912,-0.0442005467099248
Marketing,-0.07937564819240792,-0.003215087680374856,-0.06752478141346917,0.03737226263826354,-0.044910343550373065,-0.09406345853520945,0.01681734438289166,-0.09435544358136494,0.024621263884799127,-0.13550228382840346,-0.0647849657153821,-0.06406976059802759,-0.07590954429876182,-0.05725730279527205,-0.08535047676435041,-0.036195561979561745,-0.05814567894397623,1.0,-0.02615501564531792,0.017715706901957284,-0.019996881602450042,0.03800766464894628,0.023120405625885073,0.010894780195418594,-0.04048894281916421,0.011334074769899853,-0.007797867584997763,0.027272583024976652,,0.01077020290927381,0.019933279308669317,-0.06555332175839675,-0.07882855462526317,0.04274025202715293,0.008844771837735719,-0.08597938517958188,-0.0037256772597998966,-0.05121702116969124,-0.05384388530347433,0.11327525894232522
Profession_Unknown,0.006702833263297453,-0.014146060387745641,-0.012882460340719996,-0.016200907007108033,0.005524773932199163,0.00978337448993997,-0.0003408004305805315,-0.04079514688925401,0.06748421766763216,-0.08595943899709682,-0.04109804758267164,-0.040644338398452266,-0.04815521670992712,-0.03632267654618527,-0.054144320623328565,-0.022961607096511516,-0.036886241330508364,-0.02615501564531792,1.0,-0.0063564068258363205,-0.021111323102077372,0.024254019990407726,0.027072838659586734,-0.003973849235621496,-0.03556247841851137,0.034075737691551596,0.007559520879252719,0.045031223337184324,,0.03342999161578465,0.019067765989474114,0.00236986118496704,-0.002027680312094108,-0.015665412725516234,-0.01516537778268653,0.008559575061726457,0.03851807009656438,-0.015045262290567255,-0.015905462644920088,0.0204328123811181
